0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.02083411288099632,-1.2019181632828588,1.288616924713025,0.19472255166117003,0.5917309268710842,-0.050138347159526725,-0.12239333479034127,1.3011982505608217,-0.8210068154643397,0.031224599686935334,-1.246271033668721,-0.7903778093074093,0.0,1.388161736611771,0.5954664488066346,0.5897234661655663,-1.6899165547076853,0.0,1.1531133203941102,-1.9574728714870064
0.477747760891814,-0.26785604781732286,1.288616924713025,-0.6289331788175723,0.9654557227896637,1.6002427452782346,-0.8217838193065778,0.12097307998412242,-0.8210068154643397,1.2802085871643474,0.8023936792113685,1.6731374404819186,0.0,1.388161736611771,-0.1540717385024161,-0.7978611601063549,0.6720300442181978,0.0,0.7337993857053429,1.0463218162168402
-1.4706010023241254,0.11675776443319201,-0.33910971702974324,0.00655095728596788,-1.2768930527218132,-1.1842077076548283,0.5769971497258952,0.23899559704179235,-0.8210068154643397,0.031224599686935334,0.8023936792113685,-0.7903778093074093,0.0,-1.8230075818154574,-0.1540717385024161,-0.7978611601063549,0.6720300442181978,0.0,0.7337993857053429,-1.9574728714870064
-1.3757698678313142,1.435433692149243,-1.1529730379011274,-0.9623146740839701,0.9654557227896637,1.4105508008336332,-1.5211743038228143,-0.941229573534907,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,-0.016724840200141575,0.5954664488066346,0.5897234661655663,0.5033195728663491,0.0,-0.10482848367219183,0.7459423474464555
0.8398302744098204,0.5013715766837068,-1.1529730379011274,0.8629497913554945,-1.2768930527218132,-1.2221602140290706,0.5769971497258952,1.065153216445482,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,1.6731374404819186,0.0,-0.016724840200141575,0.5954664488066346,-0.7978611601063549,-1.6899165547076853,0.0,-0.10482848367219183,1.0463218162168402
1.5898583381256908,-1.311807823925863,1.288616924713025,1.666074879335354,0.5917309268710842,-0.8545173670994134,-0.8217838193065778,-0.35111698824655735,1.8417179914470323,-1.2177593877904769,0.8023936792113685,-0.1744989968600774,0.0,1.388161736611771,0.5954664488066346,-0.7978611601063549,0.6720300442181978,0.0,0.7337993857053429,-0.15519605886469845
-0.9964453298600694,-0.048076726531314354,1.288616924713025,0.8863154694649982,0.9654557227896637,0.6714180922240467,-0.12239333479034127,-0.8232070564772371,1.8417179914470323,-1.2177593877904769,0.8023936792113685,-0.1744989968600774,0.0,-0.4181210050035451,-0.1540717385024161,0.5897234661655663,-1.6899165547076853,0.0,0.7337993857053429,0.7459423474464555
0.44326371198533715,0.2815922553976984,-0.33910971702974324,1.2080764341516035,0.9654557227896637,-0.868458383854986,-1.5211743038228143,-0.35111698824655735,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,1.388161736611771,-0.1540717385024161,1.2835157793015268,0.6720300442181978,0.0,-0.5241424183609592,-0.15519605886469845
0.7708621765968667,-1.6414768058548759,1.288616924713025,1.2980498719919318,-1.2768930527218132,0.42165624773391475,1.2763876342421319,-0.2330944711888874,-0.8210068154643397,1.2802085871643474,0.8023936792113685,-0.7903778093074093,0.0,-1.8230075818154574,0.8453125112429849,-0.10406884697039434,0.5033195728663491,0.0,0.7337993857053429,1.0463218162168402
1.339848983553734,-0.7074146903893398,-1.1529730379011274,-0.8201578884657503,0.5917309268710842,-0.8719289323300019,-0.12239333479034127,1.3011982505608217,0.9541430558099082,0.031224599686935334,-1.246271033668721,-0.7903778093074093,0.0,-0.4181210050035451,-0.1540717385024161,0.5897234661655663,0.6720300442181978,0.0,0.7337993857053429,1.0463218162168402
1.0984606412083964,-0.048076726531314354,-0.33910971702974324,1.175831798360488,0.5917309268710842,1.671053698739662,1.2763876342421319,1.065153216445482,-0.8210068154643397,0.031224599686935334,0.8023936792113685,1.6731374404819186,0.0,1.388161736611771,-1.9029941755568678,-0.10406884697039434,0.6720300442181978,0.0,0.7337993857053429,-0.15519605886469845
-1.2464546844320261,-1.696421636176378,-1.1529730379011274,-1.0632232492795468,0.5917309268710842,-1.4656515421219705,-0.8217838193065778,0.47504063115713224,-0.8210068154643397,1.2802085871643474,0.8023936792113685,-0.7903778093074093,0.0,-1.8230075818154574,0.8453125112429849,0.5897234661655663,0.6720300442181978,0.0,1.1531133203941102,0.7459423474464555
-1.625779222403271,1.6002681831137493,-0.33910971702974324,-0.12086987400452553,-1.2768930527218132,1.6962887037529137,0.5769971497258952,1.5372432846761617,-0.8210068154643397,1.2802085871643474,0.8023936792113685,-0.7903778093074093,0.0,-0.4181210050035451,-1.9029941755568678,-2.185445786378276,-1.6899165547076853,0.0,-0.10482848367219183,-0.15519605886469845
0.7967252132767244,0.44642674636220475,-0.33910971702974324,-1.6617584597325914,0.5917309268710842,-1.2457599436591793,0.5769971497258952,-0.7051845394195672,0.0665681201727843,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,-0.4181210050035451,0.8453125112429849,0.5897234661655663,-1.6899165547076853,0.0,0.7337993857053429,-0.15519605886469845
-0.4619425718096789,0.8859853889342217,-1.1529730379011274,1.4746320900248209,-1.2768930527218132,-0.888940502143131,-1.5211743038228143,0.947130699387812,0.0665681201727843,1.2802085871643474,-1.246271033668721,-0.7903778093074093,0.0,-0.21742292260184334,-0.1540717385024161,-0.10406884697039434,0.5033195728663491,0.0,-1.7820842224272613,1.0463218162168402
0.08118119846733073,0.006868103790187765,-1.1529730379011274,-1.6303549883534187,0.5917309268710842,1.5319023517481745,0.5769971497258952,0.0029505629264524828,0.0665681201727843,0.031224599686935334,-1.246271033668721,1.6731374404819186,0.0,-0.4181210050035451,-1.9029941755568678,1.2835157793015268,0.6720300442181978,0.0,-1.7820842224272613,-0.15519605886469845
-0.36711143731686774,0.8859853889342217,-0.33910971702974324,0.09854942056245343,0.5917309268710842,1.1842475111203887,-0.12239333479034127,-1.6493646758809266,0.0665681201727843,-1.2177593877904769,0.8023936792113685,-0.1744989968600774,0.0,-0.016724840200141575,0.8453125112429849,-2.185445786378276,0.6720300442181978,0.0,1.1531133203941102,-0.45557552763508313
0.20187536963999952,-0.48763536910333133,-1.1529730379011274,-0.3238708854198926,0.9654557227896637,-0.674013552685278,1.2763876342421319,-1.2952971247079168,-0.8210068154643397,0.031224599686935334,-1.246271033668721,1.6731374404819186,0.0,-1.8230075818154574,-0.1540717385024161,1.2835157793015268,0.5033195728663491,0.0,-1.7820842224272613,0.7459423474464555
0.25360144299971477,0.006868103790187765,-0.33910971702974324,1.1859880797787523,0.9654557227896637,-0.01151526023248465,1.2763876342421319,0.3570181140994623,-0.8210068154643397,1.2802085871643474,-1.246271033668721,-0.7903778093074093,0.0,-0.21742292260184334,0.5954664488066346,0.5897234661655663,-1.6899165547076853,0.0,1.1531133203941102,-0.15519605886469845
-0.8412671097809238,-0.9271940116753483,-0.33910971702974324,-0.842993944538105,-1.2768930527218132,-1.6691080347556182,-0.12239333479034127,-1.177274607650247,0.9541430558099082,0.031224599686935334,0.8023936792113685,-0.1744989968600774,0.0,-1.8230075818154574,0.8453125112429849,0.5897234661655663,-1.6899165547076853,0.0,-0.5241424183609592,0.7459423474464555
0.5811999076112444,1.1607095405417323,1.288616924713025,-0.6751972214743892,0.5917309268710842,0.4371501878749182,0.5769971497258952,1.7732883187915016,0.9541430558099082,0.031224599686935334,0.8023936792113685,1.6731374404819186,0.0,1.388161736611771,-1.9029941755568678,0.5897234661655663,0.6720300442181978,0.0,-0.5241424183609592,-1.9574728714870064
1.2105338001544461,-1.1469733329613567,-0.33910971702974324,0.6339038374074004,0.5917309268710842,1.7135120358458744,-0.8217838193065778,-0.46913950530422727,1.8417179914470323,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,-0.21742292260184334,-0.1540717385024161,-0.7978611601063549,0.6720300442181978,0.0,-0.10482848367219183,0.7459423474464555
-0.7550569875147317,-0.1579663871743186,1.288616924713025,-1.7914847045965556,0.9654557227896637,-1.2668891133579205,-0.8217838193065778,-1.2952971247079168,0.9541430558099082,1.2802085871643474,0.8023936792113685,-0.7903778093074093,0.0,-1.8230075818154574,0.8453125112429849,-0.10406884697039434,0.6720300442181978,0.0,0.7337993857053429,-0.45557552763508313
1.6329633992587869,0.11675776443319201,-0.33910971702974324,0.05318885079253721,-1.2768930527218132,0.15888278760524835,0.5769971497258952,0.12097307998412242,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,-0.21742292260184334,-0.1540717385024161,0.5897234661655663,0.5033195728663491,0.0,-0.10482848367219183,0.7459423474464555
0.5553368709313867,0.44642674636220475,1.288616924713025,-1.1243167089765285,0.9654557227896637,0.5312785212600123,-1.5211743038228143,-0.2330944711888874,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.1744989968600774,0.0,-1.8230075818154574,0.8453125112429849,-0.7978611601063549,-1.6899165547076853,0.0,-0.10482848367219183,-0.15519605886469845
0.09842322292056913,1.1607095405417323,-1.1529730379011274,1.002271541363095,-1.2768930527218132,-0.284606249217385,1.2763876342421319,1.7732883187915016,0.0665681201727843,-1.2177593877904769,-1.246271033668721,-0.1744989968600774,0.0,-1.8230075818154574,-1.9029941755568678,0.5897234661655663,0.6720300442181978,0.0,1.1531133203941102,0.7459423474464555
-0.3153853639571525,-1.4766423148903696,-1.1529730379011274,-1.154754398993842,-1.2768930527218132,0.9317327569924476,-0.12239333479034127,-0.8232070564772371,0.9541430558099082,-1.2177593877904769,-1.246271033668721,-0.1744989968600774,0.0,-0.4181210050035451,0.5954664488066346,0.5897234661655663,0.6720300442181978,0.0,-0.10482848367219183,0.7459423474464555
1.2795018979673995,0.7211508979697153,1.288616924713025,0.8965963678331804,0.5917309268710842,-1.414993298957839,0.5769971497258952,0.829108182330142,0.0665681201727843,0.031224599686935334,-1.246271033668721,-0.1744989968600774,0.0,1.388161736611771,0.5954664488066346,0.5897234661655663,-1.6899165547076853,0.0,-1.7820842224272613,-0.15519605886469845
1.4088170813666876,0.061812934111689886,1.288616924713025,0.9662572428369802,-1.2768930527218132,-0.38328747161885585,1.2763876342421319,-0.8232070564772371,-0.8210068154643397,1.2802085871643474,-1.246271033668721,-0.1744989968600774,0.0,-0.4181210050035451,0.5954664488066346,0.5897234661655663,0.5033195728663491,0.0,-0.10482848367219183,0.7459423474464555
-0.1343441071981493,-0.43269053878182917,1.288616924713025,-0.6776895604727368,0.5917309268710842,-0.1704546158171141,-1.5211743038228143,0.7110856652724721,-0.8210068154643397,1.2802085871643474,0.8023936792113685,-0.1744989968600774,0.0,-1.8230075818154574,-0.1540717385024161,0.5897234661655663,-1.6899165547076853,0.0,0.7337993857053429,-0.45557552763508313
-1.5740531490435559,-0.48763536910333133,1.288616924713025,1.5441060396037447,0.9654557227896637,0.7329820927994994,1.2763876342421319,0.829108182330142,-0.8210068154643397,1.2802085871643474,-1.246271033668721,-0.7903778093074093,0.0,-0.016724840200141575,-0.1540717385024161,-0.10406884697039434,0.5033195728663491,0.0,-0.10482848367219183,1.0463218162168402
1.2105338001544461,-0.37774570846032707,-0.33910971702974324,-0.3697922314644371,-1.2768930527218132,-0.19846605961037853,-1.5211743038228143,0.0029505629264524828,-0.8210068154643397,1.2802085871643474,0.8023936792113685,-0.7903778093074093,0.0,-0.016724840200141575,-0.1540717385024161,0.5897234661655663,-1.6899165547076853,0.0,-0.5241424183609592,1.0463218162168402
-1.2205916477521686,0.8310405586127195,-0.33910971702974324,-0.20349091179973033,0.9654557227896637,-0.8821052863330149,-0.12239333479034127,-0.941229573534907,0.9541430558099082,-1.2177593877904769,0.8023936792113685,1.6731374404819186,0.0,-0.016724840200141575,-0.1540717385024161,-0.7978611601063549,0.5033195728663491,0.0,1.1531133203941102,0.7459423474464555
-0.8671301464607813,1.6002681831137493,1.288616924713025,0.8693987185137181,0.9654557227896637,-0.3991108197507083,-0.12239333479034127,-1.5313421588232567,0.9541430558099082,1.2802085871643474,0.8023936792113685,-0.1744989968600774,0.0,-0.4181210050035451,0.5954664488066346,-0.7978611601063549,0.5033195728663491,0.0,-1.7820842224272613,-0.45557552763508313
-0.1171020827449109,1.050819879898728,-0.33910971702974324,-0.5196129595025749,0.9654557227896637,1.0950720621691312,0.5769971497258952,1.5372432846761617,-0.8210068154643397,1.2802085871643474,-1.246271033668721,1.6731374404819186,0.0,-0.4181210050035451,0.8453125112429849,0.5897234661655663,-1.6899165547076853,0.0,-0.5241424183609592,1.0463218162168402
-1.7378523813493207,1.490378522470745,1.288616924713025,-0.6389025348109606,0.9654557227896637,-0.001927134784559189,0.5769971497258952,1.5372432846761617,0.0665681201727843,0.031224599686935334,0.8023936792113685,-0.7903778093074093,0.0,1.388161736611771,0.8453125112429849,-2.185445786378276,0.5033195728663491,0.0,-0.5241424183609592,0.7459423474464555
-0.6429838285686822,0.8310405586127195,-0.33910971702974324,1.308829238159783,-1.2768930527218132,-1.6262144085186412,1.2763876342421319,0.12097307998412242,-0.8210068154643397,-1.2177593877904769,-1.246271033668721,-0.7903778093074093,0.0,1.388161736611771,0.5954664488066346,0.5897234661655663,0.5033195728663491,0.0,-0.10482848367219183,1.0463218162168402
0.4863687731184332,-0.2129112174958207,-0.33910971702974324,0.3795606426260839,0.9654557227896637,1.2606466358551471,1.2763876342421319,0.829108182330142,0.0665681201727843,1.2802085871643474,-1.246271033668721,-0.7903778093074093,0.0,-0.016724840200141575,-1.9029941755568678,0.5897234661655663,0.5033195728663491,0.0,-0.10482848367219183,-1.9574728714870064
-1.711989344669463,-1.3667526542473651,1.288616924713025,0.41703919031372766,-1.2768930527218132,-0.6808605330664959,-0.12239333479034127,-0.5871620223618972,0.9541430558099082,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,1.388161736611771,0.5954664488066346,0.5897234661655663,0.6720300442181978,0.0,1.1531133203941102,-1.9574728714870064
-0.5567737063024901,1.490378522470745,1.288616924713025,-0.12183565536638485,-1.2768930527218132,1.2974815079747233,1.2763876342421319,-1.0592520905925769,-0.8210068154643397,-1.2177593877904769,-1.246271033668721,-0.7903778093074093,0.0,-0.21742292260184334,0.8453125112429849,-0.7978611601063549,-1.6899165547076853,0.0,0.7337993857053429,-1.9574728714870064
-1.5137060634572215,-0.048076726531314354,-0.33910971702974324,-0.7549832236589746,0.9654557227896637,-0.944210457179148,-0.12239333479034127,1.6552658017338315,-0.8210068154643397,0.031224599686935334,0.8023936792113685,1.6731374404819186,0.0,-0.016724840200141575,0.8453125112429849,0.5897234661655663,0.6720300442181978,0.0,-1.7820842224272613,-0.15519605886469845
0.23635941854647635,-1.5315871452118717,-0.33910971702974324,-1.3006496931095828,0.5917309268710842,0.39170364970886173,1.2763876342421319,-1.177274607650247,1.8417179914470323,0.031224599686935334,0.8023936792113685,-0.7903778093074093,0.0,-0.016724840200141575,0.8453125112429849,0.5897234661655663,0.5033195728663491,0.0,-0.10482848367219183,1.0463218162168402
1.6071003625789293,1.435433692149243,-1.1529730379011274,-1.0694852510128936,-1.2768930527218132,-1.400981694775656,-0.8217838193065778,0.3570181140994623,1.8417179914470323,0.031224599686935334,-1.246271033668721,-0.7903778093074093,0.0,-0.016724840200141575,-1.9029941755568678,-0.7978611601063549,0.6720300442181978,0.0,1.1531133203941102,1.0463218162168402
-1.2205916477521686,-1.1469733329613567,-0.33910971702974324,1.6794400472139899,0.5917309268710842,1.643442250363857,1.2763876342421319,-0.7051845394195672,-0.8210068154643397,0.031224599686935334,-1.246271033668721,-0.7903778093074093,0.0,1.388161736611771,-1.9029941755568678,1.2835157793015268,0.6720300442181978,0.0,-0.10482848367219183,0.7459423474464555
-0.2809013150506757,-1.5865319755333738,-1.1529730379011274,-0.9702590046412012,0.9654557227896637,1.2852228248867008,1.2763876342421319,-0.5871620223618972,-0.8210068154643397,0.031224599686935334,-1.246271033668721,1.6731374404819186,0.0,-1.8230075818154574,0.5954664488066346,1.2835157793015268,0.6720300442181978,0.0,-0.10482848367219183,1.0463218162168402
0.41740067530547953,1.3255440315062386,-0.33910971702974324,1.2115345545118097,-1.2768930527218132,0.03874298751418722,0.5769971497258952,-0.7051845394195672,0.0665681201727843,1.2802085871643474,0.8023936792113685,-0.7903778093074093,0.0,-0.4181210050035451,-0.1540717385024161,1.2835157793015268,0.5033195728663491,0.0,0.7337993857053429,-0.15519605886469845
-1.3154227822449798,-0.048076726531314354,1.288616924713025,-1.2961011744375992,0.5917309268710842,1.311881343003264,0.5769971497258952,0.947130699387812,0.9541430558099082,1.2802085871643474,-1.246271033668721,-0.7903778093074093,0.0,-0.4181210050035451,0.8453125112429849,0.5897234661655663,0.5033195728663491,0.0,-0.5241424183609592,-0.45557552763508313
-0.5222896573960133,0.006868103790187765,1.288616924713025,0.1431934428703448,0.5917309268710842,-0.12905509011005925,-1.5211743038228143,-0.941229573534907,1.8417179914470323,0.031224599686935334,-1.246271033668721,-0.1744989968600774,0.0,1.388161736611771,-0.1540717385024161,1.2835157793015268,0.5033195728663491,0.0,0.7337993857053429,0.7459423474464555
-1.2119706355255493,1.050819879898728,1.288616924713025,-0.17841175062886325,-1.2768930527218132,1.1783064027140056,-0.8217838193065778,0.7110856652724721,0.9541430558099082,-1.2177593877904769,-1.246271033668721,1.6731374404819186,0.0,-0.21742292260184334,-0.1540717385024161,-0.10406884697039434,0.5033195728663491,0.0,1.1531133203941102,-0.45557552763508313
1.5208902403127373,-0.43269053878182917,1.288616924713025,-1.5344310911545362,0.5917309268710842,0.6178775291399868,-0.12239333479034127,-1.177274607650247,-0.8210068154643397,1.2802085871643474,0.8023936792113685,1.6731374404819186,0.0,1.388161736611771,-1.9029941755568678,-2.185445786378276,-1.6899165547076853,0.0,-0.5241424183609592,-0.15519605886469845
-0.6257418041154438,-1.2019181632828588,-0.33910971702974324,-0.6132625973654653,0.9654557227896637,0.46436164083326376,1.2763876342421319,0.12097307998412242,1.8417179914470323,1.2802085871643474,0.8023936792113685,-0.7903778093074093,0.0,-0.21742292260184334,0.5954664488066346,-0.10406884697039434,0.6720300442181978,0.0,1.1531133203941102,1.0463218162168402
1.2191548123810652,1.435433692149243,-1.1529730379011274,0.06892174071960284,-1.2768930527218132,-0.46513359277372385,0.5769971497258952,-1.2952971247079168,-0.8210068154643397,0.031224599686935334,0.8023936792113685,-0.1744989968600774,0.0,-0.4181210050035451,-0.1540717385024161,1.2835157793015268,0.5033195728663491,0.0,1.1531133203941102,-1.9574728714870064
0.27946447967957233,-0.8722491813538461,-0.33910971702974324,-0.45587138961984885,0.9654557227896637,-1.735071984923125,-0.12239333479034127,1.1831757335031519,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,1.388161736611771,0.5954664488066346,-0.7978611601063549,-1.6899165547076853,0.0,-0.5241424183609592,0.7459423474464555
0.49498978534505234,-1.1469733329613567,-1.1529730379011274,0.24005196719360763,0.9654557227896637,-0.5212270677868632,-0.8217838193065778,1.6552658017338315,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,-0.016724840200141575,0.5954664488066346,0.5897234661655663,0.5033195728663491,0.0,-1.7820842224272613,-0.15519605886469845
-0.1343441071981493,-0.26785604781732286,-1.1529730379011274,-0.30617527853162907,-1.2768930527218132,0.19223534667870684,-0.12239333479034127,-1.177274607650247,-0.8210068154643397,-1.2177593877904769,-1.246271033668721,1.6731374404819186,0.0,1.388161736611771,0.8453125112429849,-0.7978611601063549,-1.6899165547076853,0.0,-0.5241424183609592,1.0463218162168402
0.6932730665572939,-1.6414768058548759,1.288616924713025,1.0912480436040854,0.9654557227896637,-1.4667221180922296,1.2763876342421319,0.7110856652724721,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.1744989968600774,0.0,-0.4181210050035451,0.8453125112429849,0.5897234661655663,0.5033195728663491,0.0,0.7337993857053429,-0.45557552763508313
1.0725976045285388,-1.311807823925863,-0.33910971702974324,-1.0965894376199181,0.5917309268710842,0.04791935297355147,-0.8217838193065778,-0.2330944711888874,0.0665681201727843,-1.2177593877904769,0.8023936792113685,1.6731374404819186,0.0,-0.21742292260184334,0.8453125112429849,0.5897234661655663,-1.6899165547076853,0.0,0.7337993857053429,1.0463218162168402
-1.0867501545320501,0.6396901104688849,0.572168984223559,0.37291766080991473,-1.2768930527218132,1.0854508251271535,0.10173157826613066,-0.12008081793325687,0.9541430558099082,-0.11827255433244899,-1.246271033668721,1.6731374404819186,0.0,-0.21742292260184334,-0.1540717385024161,-1.0201920972628724,0.5775779075518489,0.0,0.4148650243420092,-0.45557552763508313
-0.07768486185416067,-0.13394466844173425,-1.0536505948170738,-1.2264334445147602,0.5917309268710842,1.545514484089998,0.6623495299234914,-0.08346899499548255,-0.0417499582648385,0.031224599686935334,-1.246271033668721,1.3724943878844347,0.0,-0.19768544758622422,-1.9029941755568678,1.2835157793015268,0.6720300442181978,0.0,-1.577394892686317,-0.04522271840764812
-0.8748086258430576,-0.5756176955523783,0.46690293193423515,0.9187262005061727,0.5917309268710842,0.7657424941275391,-0.1089004420937647,-0.8220685900599105,0.49751302689866206,0.031224599686935334,-1.246271033668721,-0.485408841956741,0.0,1.388161736611771,-1.0369681671519722,1.2835157793015268,0.5884885143107734,0.0,0.3104406734193737,0.7459423474464555
0.45279767605284466,0.8028486447961668,-0.33910971702974324,-0.2078586554550709,0.952603879753937,-0.6386942347411961,-1.4249702860445366,0.6461477481539296,1.8417179914470323,0.031224599686935334,0.8023936792113685,-0.7903778093074093,0.0,-1.7608921896153646,-0.11970439212782968,-0.7501441768866505,-1.6144944078239458,0.0,-0.5097228322640093,1.0463218162168402
1.510228661444541,0.027075012247931518,-0.33910971702974324,0.0070274728742635295,-1.073557767359297,-0.012860269648596434,0.5135767018000371,0.2172931895160788,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,-0.07182915127587708,-0.0861039170506328,0.463897850173565,0.3044378026716468,0.0,-0.1428517026725331,0.7459423474464555
1.1098703997260306,0.047594311932075514,0.8673938543129741,1.0231191847777283,-0.6966180778541327,-0.28708026559689315,1.2763876342421319,-0.5177884085515221,-0.8210068154643397,1.2802085871643474,-1.246271033668721,-0.3338761046130382,0.0,-0.36618435893247403,0.5954664488066346,0.5897234661655663,-0.06424603187175193,0.0,0.2207016732379779,0.5127457672421865
-0.1804811232508607,-0.06593624520589927,-0.33910971702974324,0.6342295329855856,0.9654557227896637,-0.12423628974394157,1.2763876342421319,0.12244047128069943,-0.23296864157069375,1.2802085871643474,-1.246271033668721,-0.7903778093074093,0.0,0.8463126935440701,0.09888069674009953,0.5897234661655663,-0.2368487453396544,0.0,1.1531133203941102,-0.15519605886469845
