0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.3200436266830973,-0.4405122829609025,-0.8992828263626067,1.108487265233643,0.009260135385704693,-0.1943122063766763,-0.38576829823607667,-0.9197521270864568,0.0665681201727843,-0.8284372450354494,0.8023936792113685,-0.3664752442287037,0.0,1.388161736611771,0.3618270938704239,-0.7978611601063549,0.5033195728663491,0.0,0.8645041835064635,-1.1147884044767664
-1.06401471414038,0.5650440438514068,0.4420883511234601,0.47301883332171646,-1.2768930527218132,1.0685916625324212,0.2694080566322705,-0.2709901251372372,0.9541430558099082,0.08135387390982207,-1.246271033668721,1.6731374404819186,0.0,-0.21742292260184334,-0.1540717385024161,-1.1865264331733794,0.5910604938542808,0.0,0.2808262473306341,-0.45557552763508313
-1.0615682963055828,-0.615780065908927,1.288616924713025,0.2673249052319866,-0.25529711485102946,-0.3791828252046402,-0.8871212691101481,-0.7807343921700843,1.4393893968101739,-0.5349270031014175,-0.31763237824802515,-0.45367053171272115,0.0,1.388161736611771,0.18568621704444804,0.9690268554863475,0.5797942952972922,0.0,0.9238700820278845,-0.4794879819630198
0.49452788698583416,-1.2268832444211593,-0.33910971702974324,-1.0503866062070841,0.2463074585414956,0.3486656760097145,1.1471021870271483,-0.9372877382153211,1.3495014470511164,-0.1996556552783034,0.8023936792113685,-0.7903778093074093,0.0,-0.053824774947525515,0.6605718798955115,0.5897234661655663,0.5033195728663491,0.0,-0.10482848367219183,0.9907953330662437
0.23858495106864752,-0.47092369443691484,-1.0787111703419003,-0.28463115816754647,0.8972538501007958,-0.6651710107110915,1.2763876342421319,-1.2809383295540258,-0.8210068154643397,0.06921291258216677,-1.246271033668721,1.616940890484397,0.0,-1.780277433633148,-0.13127425553073324,1.2624138278434085,0.5033195728663491,0.0,-1.7310698647989955,0.7459423474464555
0.4732769447236834,-0.3640824804503433,-0.603939596498241,-0.03376341571635977,0.46122508460073597,-0.6086387996605839,1.2763876342421319,-1.189139563945625,-0.8210068154643397,0.3120801026181581,-1.246271033668721,1.257664651361695,0.0,-1.507094703789894,0.014474797460798272,1.1275046606728818,0.5033195728663491,0.0,-1.4049244599520407,0.7459423474464555
1.5889645395206287,0.2751342023897607,-0.33910971702974324,0.18131720756693093,-1.163839324137906,0.7841554938043181,0.6193110142990621,-0.40110039865529035,0.17396656626706974,0.031224599686935334,0.8023936792113685,-0.7903778093074093,0.0,1.303164611732387,-0.09360793360874053,-0.7139108215476445,0.5033195728663491,0.0,1.0770065097974455,0.7641156232394504
1.4470909861956058,0.07630691073668255,-0.42470587887553934,0.015393573150253581,-1.2768930527218132,0.16239056461302234,0.5034403993836322,-0.015567069125562272,-0.8210068154643397,-1.2177593877904769,0.5869301832723894,-0.5312833832251731,0.0,-0.04855932987962697,-0.04896384901581596,0.44378751451468756,0.27265111819158494,0.0,-0.1489288411860173,0.7775340520541721
-1.2336110752083636,-0.8144197183349319,1.288616924713025,0.3069258094642492,-0.5255193109333947,-0.4589795527615541,-0.6848431920769494,-0.7295325921908716,1.3110369562363455,-0.715542899961194,-0.021374445246697515,-0.5427329257725334,0.0,1.388161736611771,0.2940771278077644,0.8686973699782423,0.6041915601128276,0.0,0.9845071783709496,-0.8704295546714267
-0.01189978874308295,1.2534287735831668,1.288616924713025,-0.7152513897007874,0.7902705093578526,0.14009268792907514,1.11246638438098,1.6903029239248524,-0.6823218738224235,-0.06635322977861535,-1.246271033668721,-0.030150986793570977,0.0,-0.03240453141716804,0.5369082045437287,1.1751096689038705,0.6588494095842241,0.0,1.1531133203941102,-1.8401359925818261
1.1000648162488942,-0.8464775840921513,-1.1529730379011274,1.3749793004886022,0.6248027691407623,-0.6375877095294875,-0.8217838193065778,-0.9266160196606814,-0.01197560664031623,-1.2177593877904769,0.8023936792113685,-0.22899965393430666,0.0,1.2638398083305287,0.5954664488066346,-0.6750703247187749,0.5033195728663491,0.0,0.5111625503502777,-1.7979848869478998
1.5844433082443155,0.29346410523303157,-0.9934697746588023,0.6126730590316685,0.5259937912228592,-0.3865656486342426,0.5769971497258952,1.0698943433320762,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,1.073494659242819,-1.560235350193869,-0.525918353200784,0.5033195728663491,0.0,-1.4533708417371047,-1.4276498185729465
1.0289693582400932,-0.8421544081832547,-1.0425465432609073,1.4368539133335176,0.5072181302808768,-0.6503306213172961,-0.7901522838020808,-1.1505854152656663,0.10671072821659672,-1.2177593877904769,0.8023936792113685,-0.20235352584451197,0.0,1.388161736611771,0.5954664488066346,-0.7351044693261337,0.5109498900964122,0.0,0.7527638181737263,-1.9574728714870064
0.5860230151233614,0.04261854343463921,-0.8881986145259513,-1.082647114309609,-0.016189130482040404,1.0852174428011232,0.5769971497258952,0.04134686743833725,-0.22218692721522432,-0.37510777407711204,-0.5797782650044135,0.8716812094276107,0.0,-0.3528278314722466,-1.3340166606306487,1.0578040965879945,0.6171434107700746,0.0,-1.2364220581634913,0.13797159692399014
1.411778313674585,-0.11193487664880775,-1.1529730379011274,1.0351600418045919,0.8201973820222754,-0.5698017522027261,0.03332275381312633,0.33787213746239986,-0.4760265950845859,-1.2177593877904769,0.8023936792113685,-0.5509997017082036,0.0,1.388161736611771,-0.9318992716833707,-0.7978611601063549,0.5033195728663491,0.0,-0.8042174004440857,-1.9574728714870064
0.6270230730873508,-1.0097642174066506,-0.33910971702974324,-0.8726233635109361,0.08468161925906725,0.5050528225518695,1.086608703436775,-0.953097537532429,1.3600327926232092,0.031224599686935334,0.8023936792113685,-0.7903778093074093,0.0,0.3644897721699139,0.574130562704489,0.21320372132233723,0.5033195728663491,0.0,0.23651280688910709,0.9648141382012391
-1.2066032097242263,-0.6445749722467609,1.0098484056283934,-0.4096817618540204,0.655735966311787,-1.6788842255167111,1.0368289213347526,0.596317612641865,-0.8210068154643397,-1.2177593877904769,-0.8954116120283294,-0.2799759363403592,0.0,0.0575535054025309,0.802523252261553,0.3520822668077478,0.2675171864360222,0.0,-1.566645975720951,0.7459423474464555
-1.032046774951741,0.3715805274567308,-0.33910971702974324,0.6183637709933372,-0.4769276674507973,0.30754688769797867,0.7773678702241147,-1.0930647564800977,0.9541430558099082,0.3890502021251653,-0.5154030820689821,1.6731374404819186,0.0,-0.1458232140440121,-0.1540717385024161,-1.6904203548868872,0.6118420223153823,0.0,0.07422414615582551,-0.026930028617931756
-0.2759107055830712,1.2088556053198263,1.288616924713025,-0.5971487579374826,0.33550256899324826,0.3684956655125353,0.6869388656993661,1.474878937136498,-0.3223059567562918,-0.31965810444242115,-1.246271033668721,0.3445658397451352,0.0,-0.07310785757486121,0.38489530566299823,0.8936953726700771,0.6246334506698392,0.0,1.1531133203941102,-1.5355380775911869
1.3480440143966632,-0.2896481425915487,-1.1529730379011274,1.1485351736754632,0.7626367398655348,-0.589726119856997,-0.1821158033643272,-0.043859261804354066,-0.339323374384638,-1.2177593877904769,0.8023936792113685,-0.45614279009208875,0.0,1.388161736611771,-0.547089380789683,-0.7978611601063549,0.5033195728663491,0.0,-0.4167240426116552,-1.9574728714870064
0.04585192422235565,-0.15573610642779026,-0.33910971702974324,1.255527415851835,0.9127888455709866,0.22170834431446734,1.2763876342421319,0.20732802838615677,-0.8210068154643397,1.1041964867232044,-1.246271033668721,-0.7903778093074093,0.0,0.00884285112920366,0.24337282168824642,0.6874956101876993,-1.3570610608222786,0.0,0.9758388465927119,-0.028203827360306327
1.3498898661934384,-0.0027930221918591736,-0.5000943391516468,-0.021394703466366793,-0.833349694723161,-0.005866623223128586,0.7153386991951018,-0.15916944257205712,-0.8210068154643397,-0.9707065840775859,0.3971616135810285,-0.30308705494061416,0.0,-0.5350124158492926,-0.1540717385024161,0.726957680433498,0.5033195728663491,0.0,-0.43659473284555816,0.7459423474464555
1.197369847434669,-0.727188556750781,-1.0922990034628097,1.3950744369657664,0.45242380639697877,-0.5401662779953428,-0.7175037976981934,-1.1156840253427547,0.0665681201727843,-1.124646827578309,0.8023936792113685,-0.22041315875675882,0.0,1.388161736611771,0.5395878944801762,-0.7978611601063549,0.5033195728663491,0.0,0.7650595094402879,-1.7559315267818283
1.4123215656434442,0.06613590437256794,1.267272442062825,0.9572157124010976,-1.2768930527218132,-0.3676473144051462,1.2672164824776755,-0.8170165094822621,-0.8093679890615384,1.2638305809516173,-1.2194067634044417,-0.1825750547740974,0.0,-0.39443510489535205,0.5856377070361176,0.5715279809891151,0.5033195728663491,0.0,-0.08833301304261076,0.7459423474464555
-1.2139341161541193,1.000763989875409,0.9178936679009237,-0.1841236607671804,-0.7661863900378391,0.7090368631312377,-0.6624939781538598,0.33476222686324886,0.9541430558099082,-1.2177593877904769,-0.7796769293529192,1.6731374404819186,0.0,-0.17171288454272532,-0.1540717385024161,-0.26208367530888066,0.5033195728663491,0.0,1.1531133203941102,-0.18192354680169742
0.441713614457789,-0.37845137506216375,-0.6677908244532615,-0.06750219514692196,0.5198658576265835,-0.6162417213464049,1.2763876342421319,-1.2014854250539433,-0.8210068154643397,0.2794173039837775,-1.246271033668721,1.3059831066081335,0.0,-1.5438345882260678,-0.005126746775409918,1.1456483669535444,0.5033195728663491,0.0,-1.4487872051934458,0.7459423474464555
1.1429548491280108,-0.820338468916062,-1.13949029215976,1.4792639218078307,0.5814121663958002,-0.6490610046047921,-0.8179217031359461,-1.1740159368381728,0.07146941292334635,-1.2177593877904769,0.8023936792113685,-0.1778999517963567,0.0,1.388161736611771,0.5954664488066346,-0.7901987552811712,0.5042512118491321,0.0,0.7361148863642528,-1.9574728714870064
-1.1827969328898882,-0.6482222322529432,0.9882385753798046,-0.4104217032936391,0.6606975668609074,-1.679784333475903,1.0182585923123164,0.6057188714050565,-0.8210068154643397,-1.2177593877904769,-0.8682133739788421,-0.2881523931540412,0.0,0.07886937690426898,0.7992062757747965,0.3336605813353132,0.23615979278645272,0.0,-1.5499454388179172,0.7459423474464555
-0.29989725218668106,-0.4441187542738514,0.8114608134625518,-0.2800585690781974,0.5917309268710842,0.023601510095026923,-0.701089566547648,-1.0104244418070576,1.8417179914470323,0.031224599686935334,-0.6457200181693928,-0.35503934780886354,0.0,0.9763295538922983,0.13889041498480714,1.0801356578107457,0.5033195728663491,0.0,0.4879617845525987,0.8339963827754477
-0.630546272952536,-0.5348215567924239,-0.5596608431802462,-0.03066022823065251,0.8641789819703838,-0.5296084855633977,0.7077982101094089,0.13088358745600792,-0.17395832521135834,1.2802085871643474,-0.6910975813908481,-0.7903778093074093,0.0,0.517957869111284,0.11675422955132331,0.5897234661655663,0.5490389012791265,0.0,1.1531133203941102,0.08900598984859254
-0.5889241943153736,-0.34180428467871415,-0.33910971702974324,0.6565296045959677,0.8799737797843414,0.23579925661159984,1.2763876342421319,-0.1590209335326649,-0.1364465871457391,0.9945289127138338,-1.246271033668721,-0.7903778093074093,0.0,1.388161736611771,-0.5541021612030517,0.7484143414211103,0.5419086604891081,0.0,0.8653847276607689,0.050921016398831176
0.20442872903166093,-0.5649344147924733,-1.0927108117480555,-0.39619613205651577,0.9377834004314786,-0.5951028935869748,1.2763876342421319,-1.286558188535601,-0.6238462844728642,0.031224599686935334,-1.0945783684835946,1.4907273117696471,0.0,-1.6892620052792535,-0.08007267978148269,1.2321441690995856,0.5033195728663491,0.0,-1.6578924053821378,0.7681838405996297
-1.5571304503250412,-0.41502987860215285,0.24437449947350043,0.15369692079711494,-1.2768930527218132,-1.0037749960053206,0.3262896301568507,-0.057153595890153064,-0.18467642358274472,-0.4164933553242859,0.8023936792113685,-0.7903778093074093,0.0,-0.6719134326064256,0.11461201388307621,-0.30045962613295846,0.6720300442181978,0.0,0.8841090607923174,-1.9574728714870064
-1.0497782807683036,-1.0132788108438309,-0.33910971702974324,1.622264231826444,0.635034067495391,1.451683880057009,1.2763876342421319,-0.58210811693122,-0.8210068154643397,0.17594319967788946,-1.246271033668721,-0.7903778093074093,0.0,1.2021241521607136,-1.6134998927513005,1.2031267164726989,0.39835351315207695,0.0,0.040928050102315566,0.6415282878052079
1.4370523507335278,0.03401841502772701,-0.45052481746254824,0.0015706646648031564,-0.9699231873622344,0.04486213201871936,0.6727413110313768,-0.07290945907268975,-0.8210068154643397,-1.0467777587685785,0.5219384984885236,-0.4531310113080189,0.0,-0.4372219619148898,-0.1540717385024161,0.6847012569877267,0.5033195728663491,0.0,-0.3344390482382613,0.7459423474464555
-0.17276679717137022,0.8652875684309699,-0.33910971702974324,-0.18195593074898392,0.9654557227896637,-0.7532600402523674,-0.9942508926303181,0.08865541974236124,1.5073668506116178,-0.4392700079581918,0.8023936792113685,0.1376329998771071,0.0,-1.1425774895699137,-0.1540717385024161,-0.7978611601063549,-0.8637203971410736,0.0,0.10768296021730372,0.9331683076684932
0.3863361625700859,0.08601541244726563,-0.33910971702974324,-0.5434210792136169,0.8417909259817463,-0.3222908239995963,-0.5954665841141743,0.08623098075213476,1.8417179914470323,0.031224599686935334,0.8023936792113685,-0.7903778093074093,0.0,-1.2253121902895212,0.17662253580718376,-0.33871214795707477,-0.9641790520579644,0.0,-0.3853922655792533,1.0463218162168402
0.3270250431989352,0.01036030656216793,-0.23565409696396347,1.172022350275766,0.8229357338522691,-0.03514448867038925,1.2763876342421319,0.28200494929156644,-0.8210068154643397,1.2802085871643474,-1.246271033668721,-0.7512335680121416,0.0,-0.23017896162486395,0.5954664488066346,0.5897234661655663,-1.5505180846513729,0.0,1.0731606145718318,-0.09792118838018504
0.6128530843013167,0.02395497468984161,0.16708449313786078,1.1176556739540744,0.26812489448483234,-0.1271298456787843,1.2763876342421319,-0.01001104959374316,-0.8210068154643397,1.2802085871643474,-1.246271033668721,-0.5988503863170531,0.0,-0.2798364782310058,0.5954664488066346,0.5897234661655663,-1.0078588916840436,0.0,0.7619156575823829,0.12504205491709597
-0.6801659866248086,-1.517750211654958,-1.1529730379011274,-0.6394198848716786,0.7132599975316559,-1.158540454154316,-0.8217838193065778,0.8588301728648475,-0.8210068154643397,0.4679110627521115,0.8023936792113685,-0.7903778093074093,0.0,-1.2356345593774085,0.7640667386646305,0.5897234661655663,0.6171682126833054,0.0,0.19863603261471152,0.4529071668763059
1.0964539100650088,0.04695619146049231,0.848489697431249,1.0256711035746418,-0.6705757978123025,-0.28276256259438587,1.2763876342421319,-0.5040814621833931,-0.8210068154643397,1.2802085871643474,-1.246271033668721,-0.3410288226383262,0.0,-0.36385348350272684,0.5954664488066346,0.5897234661655663,-0.08971792547541924,0.0,0.23531120815760587,0.5022800899176362
0.1581306690474907,-0.30840627996417547,-1.1529730379011274,-0.7973962873213358,0.8300019627396769,0.1255041856953345,1.0228987785239645,-0.8247569499944687,-0.4993119114302866,0.031224599686935334,-1.246271033668721,1.6731374404819186,0.0,-1.3138169384566294,-0.7879556089920348,1.2835157793015268,0.564467422711967,0.0,-1.7820842224272613,0.41933146480410743
-1.3114592758039034,-0.6285104133541921,1.105030100955412,-0.4064226487626426,0.6338823216339629,-1.674919650110626,1.1186229650085309,0.5549092472361721,-0.8210068154643397,-1.2177593877904769,-1.0152077593223185,-0.24396227902136092,0.0,-0.036333432327616544,0.8171330590826851,0.43322160172510327,0.40563256514417434,0.0,-1.6402044163480354,0.7459423474464555
0.15445867004876895,-0.7196134264823278,-0.7686546307437911,-1.4746632270343523,0.5917309268710842,0.9934835069949287,0.9072597750307094,-0.5543693776716725,0.9048203837877973,0.031224599686935334,-0.27886097959412315,0.5098287711673302,0.0,-0.22857574508061246,-0.6052027391275905,0.9558966940760936,0.5923624416147474,0.0,-0.9900590292735861,0.4121786145976747
-0.08485498128771396,-0.34013798887291063,-1.0556396677446722,-0.32407807205712097,-1.008721041783844,-0.03825952033557464,-0.12239333479034127,-0.8949783290251991,-0.8210068154643397,-1.2177593877904769,-1.0012625221514193,1.378515191825857,0.0,1.388161736611771,0.8154323598052557,-0.7978611601063549,-1.6899165547076853,0.0,-0.5241424183609592,1.0103981601538983
-0.7978590943392218,-0.8161032862547425,-0.33910971702974324,1.5379401232968666,0.6988984602447592,1.1688745572759005,1.2763876342421319,-0.4005923914974185,-0.8210068154643397,0.3893772687710928,-1.246271033668721,-0.7903778093074093,0.0,0.9277519660274758,-1.186547567602543,1.084567216925174,-0.005270455324716927,0.0,0.2558928860139301,0.4875362120031693
1.61852747411414,0.1693322640896358,-0.5337979917644818,0.2196492176402256,-0.7404896994038758,-0.00340159049844313,0.5769971497258952,0.40330058678474145,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,0.16665693359339673,-0.5724401342552141,0.25779247725198806,0.5033195728663491,0.0,-0.5060531336755154,0.09924500728094787
-1.2168094131083185,0.9274627583635913,0.37501107682643664,-0.19248811192824125,-0.018313816029339902,0.021844304046261476,-0.4292318881505325,-0.21632120146670653,0.9541430558099082,-1.2177593877904769,-0.09640224486386773,1.6731374404819186,0.0,-0.10477566535384433,-0.1540717385024161,-0.49347865218260467,0.5033195728663491,0.0,1.1531133203941102,0.21880905812033902
0.17423244325327625,-0.37437784418426534,-1.1529730379011274,-0.6230986238592937,0.8798604788595252,-0.1687864123097993,1.1162042592604322,-0.9979557956915471,-0.6177230249537202,0.031224599686935334,-1.246271033668721,1.6731374404819186,0.0,-1.5012424472842418,-0.5546323763017391,1.2835157793015268,0.5419598078912582,0.0,-1.7820842224272613,0.5395520769977593
-0.5218208988832267,-0.8688401823037996,0.08297055304665912,-0.08401423318537177,0.7762745853478594,-1.1013604447949683,0.2403198100623063,1.0578306231063181,-0.8210068154643397,-1.2177593877904769,-0.23464942002141376,-0.47861724234070036,0.0,-0.11831909331310538,0.7219396258429325,0.5897234661655663,0.5887215564040942,0.0,-1.7820842224272613,0.30096417069518255
1.429196893596176,-0.18543208552715162,-0.727539961451803,0.8534863494585501,-0.3850601730325526,0.11342349740332325,-0.0905950856785458,-0.7454148977438637,0.0665681201727843,-0.5648744541636042,0.8023936792113685,-0.4964390710470936,0.0,1.388161736611771,0.2036582314247235,-0.7978611601063549,0.5033195728663491,0.0,0.9529885451844988,-0.5443089850995748
0.6347914485701287,-0.008660572015888317,0.5926970186929797,0.7041385828031836,-0.31819697372458955,-0.2970811002565633,1.2763876342421319,-0.4699907865527086,-0.44153212361251953,1.2802085871643474,-1.246271033668721,-0.43781245151926385,0.0,0.35413895779014004,0.27500812890590176,0.5897234661655663,0.5033195728663491,0.0,0.43299323627410596,0.36066871553018426
0.04904243063809597,1.2231131145849843,1.288616924713025,-0.7515803587016354,0.9559559648347983,0.008402394469218637,1.2763876342421319,1.740287996274295,-0.8210068154643397,-0.0005234825920984038,-1.246271033668721,-0.1744989968600774,0.0,-0.021826410194007294,0.6018173175342173,1.2658801845598449,0.6720300442181978,0.0,1.078503162034177,-1.8887544173950208
-0.4146173525809379,-0.09116540455423278,-0.16349196689709672,0.3305180090473646,0.9251340212552267,-0.17597946346194548,0.9745546846421504,-0.0989183793350965,0.2580915729115436,1.145453922463622,-1.246271033668721,-0.723929765377525,0.0,1.388161736611771,-0.1540717385024161,0.6645777088667906,0.5033195728663491,0.0,1.1078729416223618,-0.057970950289315856
1.5319736045607493,0.29854591767578736,-1.1273939764658385,0.7111802042089838,0.9654557227896637,-0.5577249761516876,0.5550158763204994,1.2974888989570004,-0.8210068154643397,-1.2177593877904769,0.8023936792113685,-0.7903778093074093,0.0,1.388161736611771,-1.8244695926627532,-0.7978611601063549,0.4343879473579708,0.0,-1.742548135884156,-1.8725067325828033
-0.24645275187897048,-0.5524982074835493,0.696792464466784,-0.3817728891402107,0.5917309268710842,0.06028736593149425,-0.5040099092976791,-1.0270530904121304,1.8417179914470323,0.031224599686935334,-0.501397873254244,-0.39842612098915414,0.0,0.8773596039276923,0.20929396985196969,1.0312601175000724,0.5033195728663491,0.0,0.42888302357563285,0.8551571949614838
0.6517464511974007,-0.2976407726546622,-0.8971302352065662,-0.2053399021184533,0.2605599735484536,-0.41218760649836755,1.0565300523265828,-0.8500841150427808,-0.8210068154643397,-0.3614009870451491,-0.6022610279548494,0.8987166872379024,0.0,-1.3182824410672622,-0.1540717385024161,1.0654180160424578,0.5033195728663491,0.0,-1.2548288491550124,0.7459423474464555
1.0567833403804023,0.49477876427875056,-0.33910971702974324,-0.05597220065072486,-0.17493714380453318,-0.2511033154754708,-0.454105797509498,0.41097169990738647,0.4875341960147159,-0.6039720500780986,0.8023936792113685,-0.7903778093074093,0.0,-1.006454281955746,-0.1540717385024161,-0.09217628767372821,-0.5745009414199622,0.0,-0.3108916407813017,0.8935576221725994
-1.3280352233424075,-0.6483124738078252,1.0629321552419402,-0.3409615852058554,0.6262756275390897,-1.561339717136888,1.0824462484830097,0.5841330052347149,-0.8210068154643397,-1.2177593877904769,-1.0569057305140261,-0.2314268471287947,0.0,-0.19887169116918252,0.8222183587163115,0.5897234661655663,0.6564355404655555,0.0,-1.7820842224272613,0.6626469470704944
-0.7851437539448889,-0.4331571989736881,1.288616924713025,-0.05950512700089711,0.125897489557329,-1.3471852065140901,1.2763876342421319,0.151397571119388,-0.8210068154643397,-0.5950353829714876,-1.246271033668721,-0.1744989968600774,0.0,-0.2674553949496682,0.7830278293941582,0.5897234661655663,0.629971834734138,0.0,-1.363957400460267,0.7459423474464555
-0.36154841876103916,-0.5620050820713778,-0.33910971702974324,-0.8503944654014364,0.745101201031045,-0.1310457848529092,0.7023518114839749,-1.0804057565819487,1.4774723949471085,-0.4813370999187414,0.8023936792113685,0.2206067798439847,0.0,-0.016724840200141575,0.4351822815966975,0.02028243127679341,0.5033195728663491,0.0,0.4114093508892506,0.92305121180296
1.253632007046153,0.08989536200311887,-0.5380576791983266,-0.3583515238995565,-0.8201100484191719,0.4945158568181063,0.5769971497258952,0.09212261006309139,-0.6040401329901179,-0.9124466740736603,0.3015999226407986,-0.18817431131457107,0.0,-0.26648334034153276,-0.5815938370168936,0.7593202071992364,0.5445606555041741,0.0,-0.5148317393830064,0.5256600900085623
1.477937668130149,0.07254028172222915,-1.1529730379011274,0.917471048266231,0.8799481750847618,-0.5491192732726013,0.2569586300866714,0.7341282073813512,-0.6179312984542209,-1.2177593877904769,0.8023936792113685,-0.6494658668543007,0.0,1.388161736611771,-1.3313509681494446,-0.7978611601063549,0.5033195728663491,0.0,-1.2064546682960775,-1.9574728714870064
-1.673497949526855,-1.1806481385642322,1.288616924713025,0.37120143057249705,-1.2768930527218132,-0.5377420299934395,-0.176232351223517,-0.4872230324323644,0.9541430558099082,-1.2177593877904769,0.6446876543444291,-0.6007366275167704,0.0,1.2645639743230135,0.5377670667343469,0.5363153964604503,0.6590427273463593,0.0,1.1531133203941102,-1.8418569493851817
-0.7934420578313721,-0.8126461002304871,-0.33910971702974324,1.5364616227064725,0.7000182294783941,1.1639159071580143,1.2763876342421319,-0.39740977727356863,-0.8210068154643397,0.3931195247245469,-1.246271033668721,-0.7903778093074093,0.0,0.9229412488285691,-1.1790615795997028,1.0824884485499784,-0.012347414525309741,0.0,0.2596619817369857,0.4848361849414012
