,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
104,-1.385274399173066,-0.5889449009395952,-0.6486319214354788,1.3895334977032963,0.2555573256118632,-1.4117170032320392,0.3805678459623822,-0.7703223165444486,0.5744670572445629,-0.8965318688037404,-1.203142737813118,-0.6644927203580512,-0.644524838083307,-0.573392912302328,0.5414158660762353,1.6423193981488926,1.2233386264862987,0.08239904530776351,0.09685335377453375,0.8787217413573977,-0.251577302713314,-0.6770032003863303,1.60926802918084,-1.043816190143634,0.0,-0.5448582123218655,1.1048264940273784,-0.6603783110385808,0.0,-0.7924058156930616,0.8648144380844214,0.9580230786249767,0.5993524013223553,0.488812901934212,0.5099257675685966,0.0,-0.5769599175029536,0.50863758598268
105,0.3798951953410903,1.27997358470872,0.8671131015532189,-0.25210945316979655,-0.5454836232096366,0.5183648371242643,0.6785774510141896,-1.3980814718439425,-1.1436440009075812,0.12036770460790969,-1.203142737813118,0.024610841494742703,0.7544438027176693,0.906744563151308,-0.1334664179452723,-0.14012870482888903,1.6932080577841861,-0.8049752887758436,-1.1358256942649858,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.21747559547610945,-1.2566347145807593,-1.4907941512667362,0.0,-0.7924058156930616,0.8648144380844214,0.9580230786249767,-1.668467495573044,0.9112438048403207,0.5099257675685966,0.0,-1.5524960098992526,-0.6881567339765676
106,1.2496889085799499,-0.36907213792214627,1.1510537362580724,-0.25210945316979655,-0.41533042662264136,-1.4117170032320392,-0.2746695870087577,-0.5403220793312543,0.8298877027025822,-0.4607177659130332,-1.203142737813118,0.7137144033475366,-1.3440091584837952,-1.237518984178488,-0.008098051150733719,1.3951254809107594,-0.06880230958289199,-0.8049752887758436,1.3295324018140535,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.05378428705323145,1.1048264940273784,-1.4907941512667362,0.0,-0.7924058156930616,0.8648144380844214,0.9580230786249767,-1.668467495573044,-1.6233416125963316,-1.7292316619761623,0.0,-0.7720671359822134,1.25663403595721
107,1.6248940397810268,1.2250053939543577,1.3467310858404884,1.3895334977032963,-0.1254492879374084,-1.4117170032320392,0.3937301493432305,-1.0093539766848625,-0.6045574147339735,-1.0418032364339762,-1.203142737813118,0.024610841494742703,-1.3440091584837952,1.0392444705974786,0.3914993304178026,-0.5991596444852652,1.1058712686618268,0.08239904530776351,1.3295324018140535,-1.1380166814300725,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.5448582123218655,1.1048264940273784,-1.4907941512667362,0.0,1.2619796324000623,-1.07754954050091,-1.0438161901436347,0.5993524013223553,-0.3560489038780054,0.5099257675685966,0.0,-0.5769599175029536,1.25663403595721
108,0.5248608142142336,-0.2591357564134219,0.7232173399670759,1.3895334977032963,-0.6681595460085878,0.904381205195525,1.5817980223128798,1.2689353494928894,-1.2139395516815317,-0.31544639828279747,1.238016440358426,-1.3535962822108452,-0.644524838083307,-0.7008802243240237,1.59026638472312,1.6598621412747991,0.0486650482415799,-0.8049752887758436,1.3295324018140535,0.8787217413573977,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,1.4194374887526706,-0.0759041102766904,-1.4907941512667362,0.0,-0.7924058156930616,0.8648144380844214,-1.0438161901436347,0.5993524013223553,-1.6233416125963316,0.5099257675685966,0.0,0.9838978303311247,1.25663403595721
109,1.6078392610900687,-0.4790085194308707,-0.1407139382514549,-1.0729309286063429,0.04187750963648359,0.904381205195525,1.0966020068190454,-0.05721621458272883,1.0436046606841902,-0.4607177659130332,1.238016440358426,-1.3535962822108452,0.054959482317181174,-0.5880895162229264,-0.5242103729883975,1.5007225178936159,1.5757406999597143,-0.8049752887758436,-1.1358256942649858,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.21747559547610945,-0.0759041102766904,0.7236480893416781,0.0,1.2619796324000623,-1.07754954050091,0.9580230786249767,0.5993524013223553,-1.6233416125963316,0.5099257675685966,0.0,-0.7720671359822134,0.50863758598268
110,-0.25965900556983595,-1.4684359530093904,-1.2371613246217081,-1.0729309286063429,-1.1811734768809132,-1.4117170032320392,0.8918213365994826,0.31995858541528266,0.882912612818019,-1.4776173393246832,-1.203142737813118,-0.6644927203580512,0.054959482317181174,1.8264649576300733,0.4954579192516929,-0.8454273470469047,-0.8910738143541952,0.9697733793913708,-1.1358256942649858,-1.1380166814300725,-0.251577302713314,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.21747559547610945,1.1048264940273784,0.7236480893416781,0.0,-0.7924058156930616,-1.07754954050091,0.9580230786249767,0.5993524013223553,0.9112438048403207,0.5099257675685966,0.0,-0.5769599175029536,0.50863758598268
111,0.13260090432219881,0.015705197358389145,-0.6683394094746921,-1.0729309286063429,-1.6451899876462246,0.5183648371242643,1.5112631327009354,-0.4298376721882671,0.7653105245881395,-0.8965318688037404,0.017436851272653823,-0.6644927203580512,0.7544438027176693,-0.1983659663667785,0.33606487879392016,0.7170012921920593,-0.06880230958289199,0.08239904530776351,0.09685335377453375,-1.1380166814300725,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.21747559547610945,1.1048264940273784,-0.6603783110385808,0.0,1.2619796324000623,-1.07754954050091,0.9580230786249767,0.5993524013223553,-0.3560489038780054,0.5099257675685966,0.0,-1.5524960098992526,-0.6881567339765676
112,0.8233194413059991,1.6097827292348932,-1.04788420542335,-1.0729309286063429,-0.2787637960141955,0.5183648371242643,-0.8481768870864569,1.0070617155323824,-0.49336683524354225,0.2656390722381454,0.017436851272653823,0.7137144033475366,0.054959482317181174,-0.8561070542114849,0.7150999803672418,1.0675998975913057,-1.5958779613010263,1.8571477134749779,1.3295324018140535,-1.1380166814300725,-0.8385910090443801,1.4770978917519937,1.60926802918084,0.958023078624979,0.0,1.4194374887526706,1.1048264940273784,1.00045336941773,0.0,-0.7924058156930616,0.8648144380844214,-1.0438161901436347,-1.668467495573044,-0.3560489038780054,0.6416409104829942,0.0,0.9838978303311247,-0.6881567339765676
113,-1.2317813909544437,0.29054615113020016,0.36304600683662747,-0.25210945316979655,-0.09514505230050178,-1.4117170032320392,0.4613994452301931,-0.9539988803267787,-0.7832710006785939,0.12036770460790969,1.238016440358426,-1.3535962822108452,0.7544438027176693,1.2577306864419298,1.2838045690401059,-0.8311230614954237,0.40106712171499553,1.8571477134749779,-1.1358256942649858,-1.1380166814300725,-0.251577302713314,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,-0.05378428705323145,-0.0759041102766904,-0.6603783110385808,0.0,-0.7924058156930616,0.8648144380844214,0.9580230786249767,-1.668467495573044,0.9112438048403207,0.6416409104829942,0.0,0.9838978303311247,0.50863758598268
114,0.2860939125408211,0.4554507233932868,1.192868318809226,-1.0729309286063429,1.2350801918455139,-1.4117170032320392,0.5874855691293892,0.19931382747917323,1.1788817189525487,1.2825386456497956,-1.203142737813118,-0.6644927203580512,-1.3440091584837952,1.2652791719255703,1.0360926225973945,-0.8348233088907755,-1.5958779613010263,-0.8049752887758436,0.09685335377453375,-1.1380166814300725,-0.8385910090443801,-0.6770032003863303,1.60926802918084,-1.043816190143634,0.0,-0.5448582123218655,-1.2566347145807593,0.7236480893416781,0.0,1.2619796324000623,0.8648144380844214,0.9580230786249767,0.5993524013223553,0.488812901934212,-1.7292316619761623,0.0,0.9838978303311247,-0.6881567339765676
115,0.72951815850573,0.07067338811275135,0.5491556454909858,-0.25210945316979655,1.0823128013629741,0.5183648371242643,0.7011743574641516,-0.18651608615742377,0.1754517205589011,-1.3323459716944475,-1.203142737813118,-1.3535962822108452,-1.3440091584837952,-0.3023144812055612,1.5206677051785935,-1.2057696517918246,-0.42120438305630764,-0.8049752887758436,1.3295324018140535,0.8787217413573977,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.05378428705323145,-0.0759041102766904,-0.6603783110385808,0.0,1.2619796324000623,-1.07754954050091,-1.0438161901436347,0.5993524013223553,0.9112438048403207,0.6416409104829942,0.0,-0.7720671359822134,0.50863758598268
116,0.8147920519605201,-1.633340525272477,-0.11362334101695491,1.3895334977032963,1.211888484933819,-1.4117170032320392,0.3653656284044283,-1.8133011409228668,0.886955906617671,1.4278100132800313,-1.203142737813118,-0.6644927203580512,1.4539281231181573,-0.5743217638506333,-1.208364256873524,0.6113074176861274,-0.30373702523183577,-0.8049752887758436,1.3295324018140535,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-1.6906973712820115,-1.2566347145807593,1.00045336941773,0.0,1.2619796324000623,0.8648144380844214,0.9580230786249767,0.5993524013223553,0.9112438048403207,0.6416409104829942,0.0,0.9838978303311247,1.25663403595721
117,-0.19143989080600382,0.23557796037583797,0.42023342829466,-0.25210945316979655,0.6030681842244531,0.5183648371242643,0.8087312609213048,1.111675697772677,-0.07708085789936667,0.7014531751288526,-1.203142737813118,0.7137144033475366,1.4539281231181573,-0.6968187617443654,0.36334929520081694,0.19094363511804796,1.2233386264862987,1.8571477134749779,1.3295324018140535,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,1.60926802918084,-1.043816190143634,0.0,1.4194374887526706,-1.2566347145807593,1.00045336941773,0.0,-0.7924058156930616,-1.07754954050091,-1.0438161901436347,0.5993524013223553,0.9112438048403207,0.5099257675685966,0.0,-1.5524960098992526,0.50863758598268
118,-0.8651036490988461,0.12564157886711355,0.5257930768725146,-0.25210945316979655,0.9934669831416323,-1.4117170032320392,0.928576218826261,-0.8082542928387713,-0.8693353972711875,1.4278100132800313,1.238016440358426,-1.3535962822108452,1.4539281231181573,-0.04389043394604999,1.2412407958106793,-1.3667570932153723,-1.2434758878276109,0.9697733793913708,1.3295324018140535,-1.1380166814300725,1.5094638162798841,-0.6770032003863303,1.60926802918084,0.958023078624979,0.0,-0.5448582123218655,-0.0759041102766904,-1.4907941512667362,0.0,-0.7924058156930616,0.8648144380844214,0.9580230786249767,-1.668467495573044,-0.7784798067841141,0.5099257675685966,0.0,-0.7720671359822134,-0.6881567339765676
119,-0.6519189154618708,-0.6439130916939573,1.2695290267147337,1.3895334977032963,-0.6029917614493825,0.904381205195525,0.542352467960927,-0.6080577512854018,-0.8297111180345974,-1.622888706954919,0.017436851272653823,-1.3535962822108452,-0.644524838083307,1.332934936200401,-1.5160959255935607,-1.5470217893176061,0.7534691951884112,-0.8049752887758436,1.3295324018140535,0.8787217413573977,-0.8385910090443801,1.4770978917519937,-0.6214005261193343,0.958023078624979,0.0,-0.21747559547610945,-0.0759041102766904,1.00045336941773,0.0,-0.7924058156930616,-1.07754954050091,-1.0438161901436347,0.5993524013223553,0.488812901934212,-1.7292316619761623,0.0,-1.5524960098992526,-0.6881567339765676
120,1.2923258553073451,0.23557796037583797,-0.8925317626938187,1.3895334977032963,-0.43718473497062127,0.5183648371242643,1.3893782606188736,1.7027070665014776,-0.7545636147010644,0.991995910389324,0.017436851272653823,0.024610841494742703,0.054959482317181174,1.3494739248262582,0.27160067088701506,-0.37551107928641714,0.5185344795394674,1.8571477134749779,-1.1358256942649858,0.8787217413573977,1.5094638162798841,1.4770978917519937,1.60926802918084,-1.043816190143634,0.0,-0.21747559547610945,1.1048264940273784,-1.4907941512667362,0.0,-0.7924058156930616,-1.239413205383021,0.9580230786249767,0.5993524013223553,0.9112438048403207,0.5099257675685966,0.0,0.9838978303311247,0.50863758598268
121,1.0109220069065374,1.2250053939543577,-0.7944128138665962,-0.25210945316979655,-1.5518456469832957,0.5183648371242643,0.06733173866003622,-0.04897504116164088,-1.1554850756065622,1.4278100132800313,-1.203142737813118,1.4028179652003303,-0.644524838083307,1.6350240580069644,-0.49959529639039035,-1.023795476965906,-1.2434758878276109,-0.8049752887758436,1.3295324018140535,0.8787217413573977,-0.251577302713314,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,1.4194374887526706,-0.0759041102766904,0.7236480893416781,0.0,1.2619796324000623,0.8648144380844214,0.9580230786249767,0.5993524013223553,0.9112438048403207,-1.7292316619761623,0.0,-0.7720671359822134,-0.6881567339765676
122,-1.325582673754713,0.12564157886711355,-0.8319004260261282,-0.25210945316979655,0.8643776263212289,0.904381205195525,-0.28176071724345825,1.6124680990870077,-0.5234027320409574,1.2825386456497956,1.238016440358426,1.4028179652003303,1.4539281231181573,-0.8538183472854884,-1.0828279237881386,0.872511814113212,-0.42120438305630764,-0.8049752887758436,1.3295324018140535,0.8787217413573977,-0.8385910090443801,1.4770978917519937,-0.6214005261193343,0.958023078624979,0.0,-0.5448582123218655,1.1048264940273784,1.00045336941773,0.0,1.2619796324000623,0.8648144380844214,0.9580230786249767,0.5993524013223553,0.488812901934212,0.6416409104829942,0.0,0.9838978303311247,0.50863758598268
123,-0.8395214810624091,-0.6988812824483195,0.5602744620430141,-1.0729309286063429,0.024400142042480324,-1.4117170032320392,-1.3070725805111791,0.3607505123032248,-0.6445860233505287,0.12036770460790969,-1.203142737813118,0.7137144033475366,-0.644524838083307,-0.9634611259638813,0.34324770283319345,-1.1547744851331854,0.8709365530128831,-0.8049752887758436,1.3295324018140535,-1.1380166814300725,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,1.4194374887526706,-0.0759041102766904,1.00045336941773,0.0,-0.7924058156930616,-1.07754954050091,0.9580230786249767,0.5993524013223553,0.9112438048403207,0.5099257675685966,0.0,0.9838978303311247,1.25663403595721
124,-0.15733033342408775,-0.2041675656590597,-0.11776218226111462,1.3895334977032963,-0.707643199060084,-1.4117170032320392,-0.9597529071663599,-1.4753001378716708,1.6278606147339107,1.2825386456497956,-1.203142737813118,-0.6644927203580512,1.4539281231181573,-0.4191534223665136,1.0988890158404159,1.2787807963838114,0.7534691951884112,-0.8049752887758436,-1.1358256942649858,-1.1380166814300725,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.05378428705323145,-0.0759041102766904,-0.6603783110385808,0.0,1.2619796324000623,-1.07754954050091,0.9580230786249767,-1.668467495573044,0.9112438048403207,-1.7292316619761623,0.0,0.9838978303311247,1.25663403595721
125,-1.1294527188086956,0.12564157886711355,0.21860889403023723,1.3895334977032963,-1.1773740491430864,0.5183648371242643,-0.35568332147095305,1.305399719561539,1.201119834850635,1.1372672780195598,-1.203142737813118,0.7137144033475366,1.4539281231181573,-0.8948089699606966,-0.8738046776407999,-1.1714865335883533,-1.008541172178667,0.08239904530776351,-1.1358256942649858,0.8787217413573977,1.5094638162798841,1.4770978917519937,-0.6214005261193343,0.958023078624979,0.0,-0.05378428705323145,-0.0759041102766904,1.00045336941773,0.0,-0.7924058156930616,0.8648144380844214,-1.0438161901436347,0.5993524013223553,-0.7784798067841141,0.6416409104829942,0.0,0.9838978303311247,0.50863758598268
126,-1.334110063100192,-0.533976710185233,-1.2823161593828978,-0.25210945316979655,-1.0978292300239452,-1.4117170032320392,-1.3770732068862626,1.0030728370728605,1.8039171790387598,0.7014531751288526,-1.203142737813118,-1.3535962822108452,1.4539281231181573,0.709112944550702,-0.8068983374387646,-0.8395222344152626,0.28359976389052366,-0.8049752887758436,-1.1358256942649858,-1.1380166814300725,-0.8385910090443801,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,1.4194374887526706,-1.2566347145807593,0.7236480893416781,0.0,1.2619796324000623,0.8648144380844214,-1.0438161901436347,-1.668467495573044,0.9112438048403207,-1.7292316619761623,0.0,0.9838978303311247,1.25663403595721
127,1.5481475356717156,1.6097827292348932,-1.2699917805389713,-1.0729309286063429,-1.0218406752674092,0.904381205195525,0.5277452253712955,1.4906567823561323,-0.39806062425174404,-1.4776173393246832,1.238016440358426,0.024610841494742703,0.054959482317181174,0.30084648196373254,-0.12131290682584196,-1.2057419839280885,1.2233386264862987,0.08239904530776351,-1.1358256942649858,-1.1380166814300725,-0.251577302713314,-0.6770032003863303,1.60926802918084,-1.043816190143634,0.0,-1.6906973712820115,-1.2566347145807593,1.00045336941773,0.0,1.2619796324000623,-1.239413205383021,0.9580230786249767,0.5993524013223553,-0.7784798067841141,-1.7292316619761623,0.0,0.9838978303311247,1.25663403595721
128,0.8403742199969572,0.4554507233932868,0.9400534595834104,-0.25210945316979655,-1.6758285729240596,0.5183648371242643,-1.3555933962951918,1.2101558386082347,-1.437822505502265,1.2825386456497956,0.017436851272653823,0.024610841494742703,0.7544438027176693,-0.05763590502183192,0.887997928782418,-0.06311915867186225,-0.7736064565297233,0.08239904530776351,-1.1358256942649858,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.21747559547610945,-1.2566347145807593,1.00045336941773,0.0,-0.7924058156930616,-1.07754954050091,-1.0438161901436347,0.5993524013223553,-1.6233416125963316,-1.7292316619761623,0.0,0.9838978303311247,-0.6881567339765676
129,0.9597576708336634,-1.633340525272477,1.451476787902794,1.3895334977032963,1.398698747947287,0.5183648371242643,0.056087925993370626,0.05277899048503407,0.29201410466887007,-1.0418032364339762,-1.203142737813118,-1.3535962822108452,0.054959482317181174,-1.4302981541732926,-1.024963188113708,-0.9664577819251325,-0.42120438305630764,-0.8049752887758436,-1.1358256942649858,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,-1.6906973712820115,1.1048264940273784,1.00045336941773,0.0,1.2619796324000623,0.8648144380844214,0.9580230786249767,0.5993524013223553,0.9112438048403207,0.5099257675685966,0.0,-1.5524960098992526,-0.6881567339765676
130,-0.5325354646251644,1.4448781569718065,1.7881511744522987,-0.25210945316979655,0.9195757124963763,0.5183648371242643,-0.2640086069641223,1.2195259398952252,0.40349349085927644,-0.17017503065256176,0.017436851272653823,-1.3535962822108452,0.054959482317181174,-0.5320179372623041,-1.0196468110739665,-0.12083695745967454,0.6360018373639393,-0.8049752887758436,-1.1358256942649858,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,1.60926802918084,0.958023078624979,0.0,-0.5448582123218655,-0.0759041102766904,-1.4907941512667362,0.0,1.2619796324000623,0.8648144380844214,0.9580230786249767,-1.668467495573044,0.488812901934212,0.5099257675685966,0.0,0.9838978303311247,-0.6881567339765676
131,-0.5154806859342065,-1.5234041437637527,1.2150560400986499,-0.25210945316979655,1.2134690468727547,0.5183648371242643,1.1337575864734697,0.2712641634660233,0.18844802205778266,1.4278100132800313,1.238016440358426,0.024610841494742703,-0.644524838083307,-1.6174972519731066,-1.3647311162738036,0.1634766927735237,1.1058712686618268,0.08239904530776351,1.3295324018140535,-1.1380166814300725,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,-0.21747559547610945,1.1048264940273784,0.7236480893416781,0.0,-0.7924058156930616,0.8648144380844214,0.9580230786249767,0.5993524013223553,-0.7784798067841141,0.6416409104829942,0.0,-0.5769599175029536,-0.6881567339765676
132,1.2496889085799499,-1.1386268084832172,1.838596661564557,-0.25210945316979655,0.5639188808138854,0.5183648371242643,1.6987045324151004,-0.12815051549026665,-0.534377386640013,1.4278100132800313,-1.203142737813118,-0.6644927203580512,-0.644524838083307,-0.8334490645312752,0.9806393531732925,1.4280588026191128,-0.5386717408807795,1.8571477134749779,-1.1358256942649858,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,1.60926802918084,0.958023078624979,0.0,-0.5448582123218655,-0.0759041102766904,-1.4907941512667362,0.0,1.2619796324000623,-1.239413205383021,0.9580230786249767,0.5993524013223553,-1.6233416125963316,0.5099257675685966,0.0,-0.5769599175029536,0.50863758598268
133,-0.06352905062381857,1.1700372031999955,-1.325363179818444,-1.0729309286063429,0.6403937623208634,0.5183648371242643,-0.13583399950265143,-1.075810197057654,-0.5098865784821206,0.12036770460790969,0.017436851272653823,-1.3535962822108452,0.7544438027176693,-1.1453196755061983,-1.5707058787856112,0.1538469586760958,0.40106712171499553,1.8571477134749779,-1.1358256942649858,-1.1380166814300725,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,-0.5448582123218655,-0.0759041102766904,0.7236480893416781,0.0,-0.7924058156930616,0.8648144380844214,0.9580230786249767,0.5993524013223553,-1.6233416125963316,0.5099257675685966,0.0,0.9838978303311247,-0.6881567339765676
134,-1.2232540016089648,-1.4684359530093904,-0.7038343884192715,-0.25210945316979655,-0.3821690213268895,0.904381205195525,1.6153230404259076,-1.2106794461041344,-1.101767029411185,1.1372672780195598,1.238016440358426,-0.6644927203580512,0.054959482317181174,-0.018139521793897315,-0.35973792038253366,1.5530872438071843,-0.30373702523183577,-0.8049752887758436,0.09685335377453375,0.8787217413573977,-0.8385910090443801,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.21747559547610945,1.1048264940273784,-0.6603783110385808,0.0,-0.7924058156930616,0.8648144380844214,-1.0438161901436347,0.5993524013223553,-0.7784798067841141,0.6416409104829942,0.0,0.9838978303311247,0.50863758598268
135,-1.6069865221555206,-0.9187540454657683,-1.5405598882926113,-1.0729309286063429,-1.510447082351935,-1.4117170032320392,-0.3273795122636123,-1.4828263236443537,-0.902086077048369,0.5561818074986169,1.238016440358426,0.024610841494742703,0.7544438027176693,-1.2997798895355757,-0.7694767023581599,1.6716703902621022,-1.4784106034765545,-0.8049752887758436,0.09685335377453375,-1.1380166814300725,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,-0.5448582123218655,-1.2566347145807593,0.7236480893416781,0.0,-0.7924058156930616,0.8648144380844214,-1.0438161901436347,0.5993524013223553,0.9112438048403207,-1.7292316619761623,0.0,-0.5769599175029536,-0.6881567339765676
136,1.3861271381076141,1.060100821691271,-0.8678138963395513,-1.0729309286063429,-1.247313914941002,-1.4117170032320392,-1.4001315224953317,-0.04005651102101145,0.8842988849778997,0.991995910389324,1.238016440358426,-1.3535962822108452,0.054959482317181174,1.0737129400095868,0.3967878292349973,-0.9267807478104739,-0.42120438305630764,0.9697733793913708,-1.1358256942649858,-1.1380166814300725,1.5094638162798841,1.4770978917519937,1.60926802918084,0.958023078624979,0.0,-0.21747559547610945,1.1048264940273784,-0.6603783110385808,0.0,-0.7924058156930616,-1.239413205383021,0.9580230786249767,0.5993524013223553,-0.7784798067841141,0.6416409104829942,0.0,0.9838978303311247,-0.6881567339765676
137,1.4458188635259674,0.4004825326389246,1.1548124798369521,-0.25210945316979655,-1.4792917749017551,0.904381205195525,1.65199292622864,0.6715819847150352,-0.6725425119081229,-1.3323459716944475,0.017436851272653823,1.4028179652003303,0.054959482317181174,-1.0145653683835671,-0.4215683332142963,-1.1485656847591084,-0.5386717408807795,-0.8049752887758436,-1.1358256942649858,0.8787217413573977,-0.251577302713314,1.4770978917519937,-0.6214005261193343,-1.043816190143634,0.0,-1.6906973712820115,1.1048264940273784,0.7236480893416781,0.0,-0.7924058156930616,0.8648144380844214,0.9580230786249767,0.5993524013223553,-1.6233416125963316,0.5099257675685966,0.0,0.9838978303311247,-0.6881567339765676
138,-1.4449661245914192,-0.5889449009395952,-0.3771845978702317,1.3895334977032963,-0.4449355675557878,0.5183648371242643,-1.7906415216018459,1.8410759919322557,-1.320971314692321,-0.17017503065256176,0.017436851272653823,-1.3535962822108452,1.4539281231181573,1.2104010349093226,0.9080165834379639,1.0543924452093567,0.40106712171499553,-0.8049752887758436,-1.1358256942649858,-1.1380166814300725,-0.251577302713314,-0.6770032003863303,-0.6214005261193343,0.958023078624979,0.0,-0.5448582123218655,1.1048264940273784,1.00045336941773,0.0,1.2619796324000623,-1.239413205383021,-1.0438161901436347,0.5993524013223553,0.9112438048403207,0.5099257675685966,0.0,-1.5524960098992526,0.50863758598268
139,0.8830111667243522,0.510418914147649,-0.17997150014527044,-1.0729309286063429,0.7873860226419063,-1.4117170032320392,-1.3312358496328471,-0.46321630609011644,-1.1326115849685305,-1.0418032364339762,0.017436851272653823,0.7137144033475366,0.7544438027176693,0.7877136994460792,-0.5587521876798813,1.2369239298619568,0.9884039108373549,-0.8049752887758436,-1.1358256942649858,0.8787217413573977,1.5094638162798841,-0.6770032003863303,-0.6214005261193343,-1.043816190143634,0.0,-0.05378428705323145,1.1048264940273784,0.7236480893416781,0.0,-0.7924058156930616,0.8648144380844214,-1.0438161901436347,0.5993524013223553,-1.6233416125963316,-1.7292316619761623,0.0,-0.5769599175029536,1.25663403595721
